; Stars Name for Cartes du Ciel:  the first column is the HR number 
 7773    Альшат: Alshat
 2827    Алюдра: Aludra
 4375    Алюля Аустраліс: Alula Australis
 4377    Алюля Бореаліс: Alula Borealis
  850    Ангетенар: Angetenar; Al Anchat Al Nahr; Anchat
   99    Анкаа: Ankaa; Nair Al Zaurak; Cymbae; Lucida Cymbae; Head Of Phoenix
 7405    Ансер: Anser
 6134    Антарес: Antares; Cor Scorpii; Kalb Al Akrab; Vespertilio
 8499    Анча: Ancha
 7343    Аркаб Постеріор: Arkab Posterior; Arkab Or Urkab
 7337    Аркаб Пріор: Arkab Prior; Arkab Or Urkab
 5340    Арктур: Arcturus; Haris-El-Sema
 1865    Арнеб: Arneb
 6370    Арракіс: Arrakis; Errakis; Al Rakis; El Rakis
 3461    Аселлюс Аустраліс: Asellus Australis
 3449    Аселлюс Бореаліс: Asellus Borealis
 5404    Аселлюс Прімус: Asellus Primus
 5350    Аселлюс Секондус: Asellus Secondus
 5329    Аселлюс Тертіус: Asellus Tertius
 7194    Аскелла: Ascella
 1151    Астеропе: Asterope. Sterope I
 1131    Атік: Atik; Ati; Al Atik
 1178    Атлас: Atlas
 4910    Аува: Auva; Minelauva
  472    Ахернар: Achernar
  219    Ачірд: Achird
 8450    Багам: Baham; Biham
  539    Батен Кайтос: Baten Kaitos
 1298    Бейд: Beid
 4853    Бекрукс: Becrux; Mimosa
 1790    Беллятрікс: Bellatrix; The Amazon Star
 2061    Бетельгейзе: Betelgeuse; Betelguex; Betelgeuze; Beteiguex; Al Mankib
 5958    Блейза зоря: Blaze Star
  951    Ботейн: Botein
 5603    Брахіум: Brachium; Cornu; Zuben El Genubi; Zuban Al Akrab; Zuben Hakrabi
 4932    Віндеміатрікс: Vindemiatrix; Vindemiator; Vendemiatrix; Almuredin; Provindemiator; Protrigetrix; Protrygetor; Alaraph
 2777    Васат: Wasat; Wesat
 7001    Вега: Vega; Wega; Fidis; Harp Star
 2693    Везен: Wezen; Alwazn; Wesen; Al Wazor
 2040    Везн: Wezn; Wazn
 1346    Гіадум І: Hyadum I
 1373    Гіадум Іі: Hyadum Ii
 4434    Гіанфар: Gianfar; Giansar; Gaiusar; Giauzar; Juza
 4662    Гєнах Гхураб: Gienah Ghurab; Gienah
 7949    Гєнах Цигні: Gienah Cygni; Gienah
 1612    Гаеді: Haedi; Haedus; Hoedus I; The Kids; Sadatoni; Saclateni
 4763    Гакрукс: Gacrux
  617    Гамаль: Hamal; Hemal; Hamul; Ras Hammel; El Nath
 8316    Гарнета зоря: Garnet Star
 1577    Гасселех: Hassaleh
 5107    Гезе: Heze
 1641    Гоедус Іі: Hoedus Ii; The Kids
  591    Голова Гідри: Head Of Hydrus
 8634    Гомам: Homam; Homan; Humam; Al Hammam
 2845    Гомеіза: Gomeisa; Algomeyla; Gomelza
  947    Горгоне Кварта: Gorgonea Quarta
  879    Горгоне Секунда: Gorgonea Secunda
  921    Горгоне Тертіа: Gorgonea Tertia
 5978    Графіас: Grafias
 6688    Груміум: Grumium; Genam; Nodus I
 4550    Грумбрідж 1830: Groombridge 1830
 4968    Діадема: Diadem
  188    Діфда: Diphda; Deneb Kaitos; Difda; Difda Al Thani; Rana Secunda, The Second Frog
 7776    Дабіг. Бета 1: Dabih. Beta1 = Dabih Major; Beta2 = Dabih Minor
 8322    Денеб Альгеді: Deneb Algedi; Deneb Algiedi; Scheddi; Sheddi
  334    Денеб Альгенубі: Deneb Algenubi; Dheneb; Deneb
 7852    Денеб Дульфім: Deneb Dulfim; Deneb El Delphinus
   74    Денеб Кайтос Шемалі: Deneb Kaitos Shemali; Deneb Kaitos Al Shamaliyy
 7176    Денеб-аль-Окаб: Deneb El Okab; Deneb
 7235    Денеб-аль-Окаб: Deneb El Okab; Deneb
 7924    Денеб: Deneb; Deneb Cygni; Deneb El Adige; Arided; Aridif; Gallina; Arrioph
 4534    Денебола: Denebola; Deneb Aleet
 6027    Джаббаг: Jabbah
 6636    Дзібан: Dsiban; Dziban
 4301    Дубге: Dubhe; Dubb; Ak
 5953    Дчубба: Dschubba; Iclarkrau
 5744    Ед Асіх: Ed Asich; Eldsich; Al Dhiba; Al Dhihi
 1142    Електра: Electra
 8308    Еніф: Enif; Enf; Enir; Al Anf; Os Pegasi; Fom
 6705    Етамін: Etamin; Etanin; Ettanin; Rastaban; Rasaben; Zenith Star
 6075    Єд Постеріор: Yed Posterior
 6056    Єд Пріор: Yed Prior; Yad; Yed; Jed
  984    Зібаль: Zibal 
 4540    Завіджаг: Zavijah; Zavijava; Zavyava; Zawijah; Zarijan; Minelauva; Alaraph
 4689    Заніах: Zaniah
 1231    Заурак: Zaurak; Zaurac; Zaurack
 4357    Зосма: Zosma; Zozma; Zosca; Zozca; Duhr; Dhur; Zubra
 5586    Зубен Елакрібі: Zuben Elakribi
 5787    Зубен Ельакраб: Zuben Elakrab; Zuben Hakraki; Zuben El Hakrabi
 5531    Зубен Ельгенубі: Zuben Elgenubi; Zubenelgenubi; Kiffa Australis; Elkhiffa Australis
 5685    Зубен Ельшемалі: Zuben Elschemali; Zuben Eschamali; Zuben El Chamali; Zubenesch; Zubenelg; Kiffa Borealis
 5506    Ізар: Izar; Mirac; Mirak; Mirach; Mizar; Pulcherrima
 6789    Їльдун: Yildun; Vildiur; Gildun
 8131    Кітальфа: Kitalpha; Kitel Phard; Kitalphar
 6117    Каджам: Kajam; Cujam; Cajam; Caiam
 2326    Канопус: Canopus; Suhel; Suhail
 1708    Капелла: Capella; Alhajoth
 2891    Кастор: Castor; Apollo
 6879    Каус Аустраліс: Kaus Australis
 6913    Каус Бореаліс: Kaus Borealis
 6859    Каус Мерідіоналіс: Kaus Meridionalis; Kaus Media; Media
   21    Каф: Caph; Chaph; Kaff; Al Sanam Al Nakah
  804    Каффальджідгма: Kaffaljidhma; Al Kaff Al Jidhmah
 6603    Кебальрай: Cebalrai; Kelb Alrai; Kabalrai; Cheleb; Celb-Al-Rai
 1325    Кейд: Keid; Kied
 1140    Келено: Celaeno; Celieno; Celeno; Lost Pleiad
 4915    Кор Каролі: Cor Caroli
 6148    Корнефорос: Kornephoros; Korneforos; Rutilicus
 5563    Кохаб: Kocab; Kochab; Kochah; Guards Of The Pole
 4786    Краз у Бечваржа: Kraz In Becvar
 6555    Кума: Kuma
 1666    Курса: Cursa; Dhalim; Kursa
 6508    Лезатх: Lesath; Lesuth
 3685    Міаплацідус: Miaplacidus
 4630    Мінкар: Minkar
 1852    Мінтака: Mintaka; Mintika
 3418    Мінчір: Minchir; Al Minliar Al Shuja
  681    Міра: Mira
  337    Мірак: Mirach; Merach; Mirac; Mirak; Al Mizar
  834    Мірам: Miram
 1017    Мірфак: Mirphak; Mirfak; Marfak; Algenib
 6526    Місам: Misam; Maasym; Masym
 5054    Міцар: Mizar; Mizat; Mirza
 1149    Майя: Maia
 8781    Маркаб: Markab; Marchab
 2948    Маркаб: Markab; Markeb
 6149    Марфік: Marfic; Marfik; Marsic
 6008    Марфік: Marfik; Marsik; Mirfak; Marfak
  343    Марфак: Marfak
  321    Марфак: Marfak
 8650    Матар: Matar
 2473    Мебсута: Mebsuta; Melucta; Meboula
 4660    Мегрез: Megrez; Kaffa
  546    Мезартхім: Mesarthim; Mesartim; First Star In Aries
 1879    Мейсса; Meissa; Heka
 2650    Мекбуда: Mekbuda
 1228    Менкіб: Menkib; Menkhib; Menchib
 2088    Менкалінан: Menkalinan; Menkalina
  896    Менкар: Menkar
  911    Менкар: Menkar; Mekab; Menkab; Monkar
 5288    Менкент: Menkent
 4295    Мерак: Merak; Mirak
 5533    Мерга: Merga; Marrha; El Mara El Musalsela; Falx Italica
 1156    Меропе: Merope
  544    Металлах: Metallah; Mothallah; Atria; Caput Trianguli; Ras Al Muthallah; Elmuthalleth
 2657    Муліфен: Muliphen; Muliphein; Isis; Mirza
 2294    Мурзім: Murzim; Mirzam; Mirza
 3323    Мускіда: Muscida
 3391    Мускіда: Muscida
 3403    Мускіда: Muscida
 5235    Муфрід: Mufrid; Muphrid; Mufride; Muphride
 1829    Ніхаль: Nihal; Nibal
 1899    Найр-аль-Саіф: Nair Al Saif; Hatysa
 3165    Наос: Naos; Suhail Hadar
 6746    Наш: Nash; Alnasl; Alwazl; Zujj Al Nushshabah; Nushaba
 8278    Нашіра: Nashira
 5602    Неккар: Nekkar; Merez; Meres
 7310    Нодус Секундус: Nodus Secundus; Altais; Aldib
 7121    Нункі: Nunki; Sadira
 5747    Нусакан: Nusakan
 7790    Павич: Peacock
 2422    Пласкетта зоря: Plaskett'S Star
 1180    Плейоне: Pleione
 2990    Поллукс: Pollux; Hercules
 7228    Полярна Південна: Polaris Australis
  424    Полярна: Polaris; Alruccabah; Cynosura; Phoenice; Lodestar; Pole Star; Tramontana; Angel Stern; Navigatoria; Star Of Arcady;Yilduz; Mismar
 4825    Порріма: Porrima; Arich
 7747    Пріма Гіеді: Prima Giedi; Algiedi Prima; Algedi
 4247    Преціпуа: Praecipua
 2134    Пропус: Propus
 2821    Пропус: Propus
 2216    Пропус: Propus; Praepes; Tejat Prior
 2943    Проціон: Procyon; Elgomaisa; Algomeysa; Antecanis
 1713    Рігель: Rigel; Algebar; Elgebar
 5487    Ріджль-аль-Авва: Rijl Al Awwa
 1136    Рана: Rana 
 3873    Рас Еласед Аустраліс: Ras Elased Australis; Al Ras Al Asad Al Janubiyyah; Algenubi; Al Ashfar
 3905    Рас Еласед Бореаліс: Ras Elased Borealis; Rasalas; Ras Al Asad Al Shamaliyy; Alshemali; Al Ashfar
 6406    Расальгеті: Rasalgethi; Ras Algethi; Rasalegti
 6556    Расальхаге: Rasalhague; Ras Alhague
 6536    Растабан: Rastaban; Alwaid; Asuia; Rastaben
 3982    Регул: Regulus; Cor Leonis; Rex; Al Kalb Al Asad; Kabeleced
 7882    Ротанев: Rotanev; Rotanen; Venator
 7851    Рукба: Ruchba; Rukbat Al-Dajajah; Al Rukbah Al Dajajah
 7348    Рукбат: Rukbat; Rucba; Rukbat Al Rami; Alrami
  403    Рукбах: Ruchbah; Rucba; Rucha; Ksora
 2491    Сіріус: Sirius; Canicula; Dog Star; Aschere
 5338    Сірма: Syrma
 8610    Сітула: Situla
 6378    Сабік: Sabik
 8414    Садальмелік: Sadalmelik; Sadalmelek; Sadlamulk; El Melik; Saad El Melik
 8232    Садальсууд: Sadalsuud; Sadalsud; Sad Es Saud; Sadalsund; Saad El Sund
 8518    Садальчбія: Sadalachbia; Sadachbia
 7796    Садр: Sadr; Sador; Sadir
 2004    Сайф: Saiph
 8880    Сальм: Salm; Kerb; Markab; El Khereb
 6410    Сарін: Sarin
 6553    Саргас: Sargas
 5435    Сегінус: Seginus; Ceginus; Haris
 7754    Секунда Гіеді: Secunda Giedi; Algiedi Secunda; Gredi; Algedi
 8709    Скат: Skat; Scheat; Sheat
 1481    Скептрум: Sceptrum
 5056    Спіка: Spica; Azimech; Spica Virginis; Alaraph
 1152    Стеропе Іі: Sterope Ii
 7906    Суалокін: Sualocin; Scalovin; Svalocin; Nicolaus
 3852    Субра: Subra
 7178    Суляфат: Sulafat; Sulaphat
 7582    Тіл: Tyl
 1543    Табіт: Tabit
 1855    Табіт: Thabit; Tabit
 1145    Тайгета: Taygeta; Taygete
 3569    Таліта: Talitha; Talita
 4069    Танія Аустраліс: Tania Australis
 4033    Танія Бореаліс: Tania Borealis; Al Kafzah Al Thaniyah.
 7525    Таразед: Tarazed; Reda
 1464    Тгімін: Theemim; Beemin
 5291    Тгубан: Thuban; Adib; Dragon'S Tail
 3208    Тегмен: Tegmen; Tegmine
 2286    Теджат Постеріор: Tejat Posterior; Calx; Pish Pai
 7604    Теребеллум: Terebellum
 7597    Теребеллум: Terebellum
 5459    Толіман: Toliman; Rigel Kentaurus; Rigil Kent
  510    Торкуларіс СЕптентріоналіс: Torcularis Septentrionalis
 3699    Тураіс: Turais; Tureis; Scutulum; Aspidiske
 5854    Унукальгай: Unukalhai; Unuk Al Hay; Unuk Elhaia; Unuk; Unukalhay; Cor Serpentis
 1956    Фает: Phaet; Phakt; Phact; Phad
 4554    Фекда: Phekda; Phad; Phecda; Phegda; Phekha; Phacd
 5714    Феркад Мінор: Pherkad Minor
 5735    Феркад: Pherkad; Pherkad Major
 8728    Фомальгаут: Fomalhaut; Os Piscis Meridiani; Os Piscis Notii; Difda Al Auwel; The First Frog
 8773    Фум-аль-Самаках: Fum Al Samakah
 2282    Фуруд: Furud; Phurud
 4785    Хара: Chara 
 4359    Хорт: Chort; Coxa; Chertan
 7479    Шам: Sham; Alsahm
  553    Шаратан: Sharatan; Sheratan; Al Sharatain
 6527    Шаула: Shaula
 8775    Шеат: Scheat; Sheat; Seat Alpheras; Menkib
  168    Шедар: Schedar; Shedir; Schedir
 7106    Шеліак: Sheliak; Shelyak; Shiliak
 3207    Шуаль-аль-Мугліф: Suhail Al Muhlif; Al Suhail Al Muhlif
