; Stars Name for Cartes du Ciel:  the first column is the HR number 
 5793    Рыќєхъър: Alphekka; Alphecca; Alphacca; Gemma; Gnosia; The Jewel; Gnosia Stella Coronae; Ashtaroth
   15    Рыќєх№рі: Alpheratz; Alpherat; Sirrah; Sirah
 1165    РыќіГюэх: Alcyone
 4623    РыќїГср: Alchiba; Alchita; Al Minliar Al Ghurab; Al Chiba
 3275    Рыќїџѓърђ: Alsciaukat; Mabsuthat
 7602    Рыќјрщэ: Alshain; Alschairn
 7773    Рыќјрђ: Alshat
 2827    Рыўф№р: Aludra
 4375    Рыўыџ Рѓёђ№рыГё: Alula Australis
 4377    Рыўыџ Сю№хрыГё: Alula Borealis
  850    Рэухђхэр№: Angetenar; Al Anchat Al Nahr; Anchat
   99    Рэърр: Ankaa; Nair Al Zaurak; Cymbae; Lucida Cymbae; Head Of Phoenix
 7405    Рэёх№: Anser
 6134    Рэђр№хё: Antares; Cor Scorpii; Kalb Al Akrab; Vespertilio
 8499    Рэїр: Ancha
 7343    Р№ърс Яюёђх№Гю№: Arkab Posterior; Arkab Or Urkab
 7337    Р№ърс Я№Гю№: Arkab Prior; Arkab Or Urkab
 5340    Р№ъђѓ№: Arcturus; Haris-El-Sema
 1865    Р№эхс: Arneb
 6370    Р№№ръГё: Arrakis; Errakis; Al Rakis; El Rakis
 3461    Рёхыыўё Рѓёђ№рыГё: Asellus Australis
 3449    Рёхыыўё Сю№хрыГё: Asellus Borealis
 5404    Рёхыыўё Я№Гьѓё: Asellus Primus
 5350    Рёхыыўё бхъюэфѓё: Asellus Secondus
 5329    Рёхыыўё вх№ђГѓё: Asellus Tertius
 7194    Рёъхыыр: Ascella
 1151    Рёђх№юях: Asterope. Sterope I
 1131    РђГъ: Atik; Ati; Al Atik
 1178    Рђырё: Atlas
 4910    Рѓтр: Auva; Minelauva
  472    Рѕх№эр№: Achernar
  219    РїГ№ф: Achird
 8450    Срурь: Baham; Biham
  539    Срђхэ Ърщђюё: Baten Kaitos
 1298    Схщф: Beid
 4853    Схъ№ѓъё: Becrux; Mimosa
 1790    Схыыџђ№Гъё: Bellatrix; The Amazon Star
 2061    Схђхыќухщчх: Betelgeuse; Betelguex; Betelgeuze; Beteiguex; Al Mankib
 5958    Сыхщчр чю№џ: Blaze Star
  951    Сюђхщэ: Botein
 5603    С№рѕГѓь: Brachium; Cornu; Zuben El Genubi; Zuban Al Akrab; Zuben Hakrabi
 4932    ТГэфхьГрђ№Гъё: Vindemiatrix; Vindemiator; Vendemiatrix; Almuredin; Provindemiator; Protrigetrix; Protrygetor; Alaraph
 2777    Трёрђ: Wasat; Wesat
 7001    Тхур: Vega; Wega; Fidis; Harp Star
 2693    Тхчхэ: Wezen; Alwazn; Wesen; Al Wazor
 2040    Тхчэ: Wezn; Wazn
 1346    УГрфѓь В: Hyadum I
 1373    УГрфѓь ВГ: Hyadum Ii
 4434    УГрэєр№: Gianfar; Giansar; Gaiusar; Giauzar; Juza
 4662    УКэрѕ Уѕѓ№рс: Gienah Ghurab; Gienah
 7949    УКэрѕ жшуэГ: Gienah Cygni; Gienah
 1612    УрхфГ: Haedi; Haedus; Hoedus I; The Kids; Sadatoni; Saclateni
 4763    Уръ№ѓъё: Gacrux
  617    Урьрыќ: Hamal; Hemal; Hamul; Ras Hammel; El Nath
 8316    Ур№эхђр чю№џ: Garnet Star
 1577    Урёёхыхѕ: Hassaleh
 5107    Ухчх: Heze
 1641    Уюхфѓё ВГ: Hoedus Ii; The Kids
  591    Уюыютр УГф№ш: Head Of Hydrus
 8634    Уюьрь: Homam; Homan; Humam; Al Hammam
 2845    УюьхГчр: Gomeisa; Algomeyla; Gomelza
  947    Ую№уюэх Ътр№ђр: Gorgonea Quarta
  879    Ую№уюэх бхъѓэфр: Gorgonea Secunda
  921    Ую№уюэх вх№ђГр: Gorgonea Tertia
 5978    У№рєГрё: Grafias
 6688    У№ѓьГѓь: Grumium; Genam; Nodus I
 4550    У№ѓьс№Гфц 1830: Groombridge 1830
 4968    ФГрфхьр: Diadem
  188    ФГєфр: Diphda; Deneb Kaitos; Difda; Difda Al Thani; Rana Secunda, The Second Frog
 7776    ФрсГу. Схђр 1: Dabih. Beta1 = Dabih Major; Beta2 = Dabih Minor
 8322    Фхэхс РыќухфГ: Deneb Algedi; Deneb Algiedi; Scheddi; Sheddi
  334    Фхэхс РыќухэѓсГ: Deneb Algenubi; Dheneb; Deneb
 7852    Фхэхс ФѓыќєГь: Deneb Dulfim; Deneb El Delphinus
   74    Фхэхс Ърщђюё ихьрыГ: Deneb Kaitos Shemali; Deneb Kaitos Al Shamaliyy
 7176    Фхэхс-рыќ-Юърс: Deneb El Okab; Deneb
 7235    Фхэхс-рыќ-Юърс: Deneb El Okab; Deneb
 7924    Фхэхс: Deneb; Deneb Cygni; Deneb El Adige; Arided; Aridif; Gallina; Arrioph
 4534    Фхэхсюыр: Denebola; Deneb Aleet
 6027    Фцрссру: Jabbah
 6636    ФчГсрэ: Dsiban; Dziban
 4301    Фѓсух: Dubhe; Dubb; Ak
 5953    Фїѓсср: Dschubba; Iclarkrau
 5744    Хф РёГѕ: Ed Asich; Eldsich; Al Dhiba; Al Dhihi
 1142    Хыхъђ№р: Electra
 8308    ХэГє: Enif; Enf; Enir; Al Anf; Os Pegasi; Fom
 6705    ХђрьГэ: Etamin; Etanin; Ettanin; Rastaban; Rasaben; Zenith Star
 6075    Њф Яюёђх№Гю№: Yed Posterior
 6056    Њф Я№Гю№: Yed Prior; Yad; Yed; Jed
  984    ЧГсрыќ: Zibal 
 4540    ЧртГфцру: Zavijah; Zavijava; Zavyava; Zawijah; Zarijan; Minelauva; Alaraph
 4689    ЧрэГрѕ: Zaniah
 1231    Чрѓ№ръ: Zaurak; Zaurac; Zaurack
 4357    Чюёьр: Zosma; Zozma; Zosca; Zozca; Duhr; Dhur; Zubra
 5586    Чѓсхэ Хыръ№ГсГ: Zuben Elakribi
 5787    Чѓсхэ Хыќръ№рс: Zuben Elakrab; Zuben Hakraki; Zuben El Hakrabi
 5531    Чѓсхэ ХыќухэѓсГ: Zuben Elgenubi; Zubenelgenubi; Kiffa Australis; Elkhiffa Australis
 5685    Чѓсхэ ХыќјхьрыГ: Zuben Elschemali; Zuben Eschamali; Zuben El Chamali; Zubenesch; Zubenelg; Kiffa Borealis
 5506    Вчр№: Izar; Mirac; Mirak; Mirach; Mizar; Pulcherrima
 6789    Џыќфѓэ: Yildun; Vildiur; Gildun
 8131    ЪГђрыќєр: Kitalpha; Kitel Phard; Kitalphar
 6117    Ърфцрь: Kajam; Cujam; Cajam; Caiam
 2326    Ърэюяѓё: Canopus; Suhel; Suhail
 1708    Ъряхыыр: Capella; Alhajoth
 2891    Ърёђю№: Castor; Apollo
 6879    Ърѓё Рѓёђ№рыГё: Kaus Australis
 6913    Ърѓё Сю№хрыГё: Kaus Borealis
 6859    Ърѓё Ьх№ГфГюэрыГё: Kaus Meridionalis; Kaus Media; Media
   21    Ърє: Caph; Chaph; Kaff; Al Sanam Al Nakah
  804    ЪрєєрыќфцГфуьр: Kaffaljidhma; Al Kaff Al Jidhmah
 6603    Ъхсрыќ№рщ: Cebalrai; Kelb Alrai; Kabalrai; Cheleb; Celb-Al-Rai
 1325    Ъхщф: Keid; Kied
 1140    Ъхыхэю: Celaeno; Celieno; Celeno; Lost Pleiad
 4915    Ъю№ Ър№юыГ: Cor Caroli
 6148    Ъю№эхєю№юё: Kornephoros; Korneforos; Rutilicus
 5563    Ъюѕрс: Kocab; Kochab; Kochah; Guards Of The Pole
 4786    Ъ№рч ѓ Схїтр№цр: Kraz In Becvar
 6555    Ъѓьр: Kuma
 1666    Ъѓ№ёр: Cursa; Dhalim; Kursa
 6508    Ыхчрђѕ: Lesath; Lesuth
 3685    ЬГряыріГфѓё: Miaplacidus
 4630    ЬГэър№: Minkar
 1852    ЬГэђрър: Mintaka; Mintika
 3418    ЬГэїГ№: Minchir; Al Minliar Al Shuja
  681    ЬГ№р: Mira
  337    ЬГ№ръ: Mirach; Merach; Mirac; Mirak; Al Mizar
  834    ЬГ№рь: Miram
 1017    ЬГ№єръ: Mirphak; Mirfak; Marfak; Algenib
 6526    ЬГёрь: Misam; Maasym; Masym
 5054    ЬГір№: Mizar; Mizat; Mirza
 1149    Ьрщџ: Maia
 8781    Ьр№ърс: Markab; Marchab
 2948    Ьр№ърс: Markab; Markeb
 6149    Ьр№єГъ: Marfic; Marfik; Marsic
 6008    Ьр№єГъ: Marfik; Marsik; Mirfak; Marfak
  343    Ьр№єръ: Marfak
  321    Ьр№єръ: Marfak
 8650    Ьрђр№: Matar
 2473    Ьхсёѓђр: Mebsuta; Melucta; Meboula
 4660    Ьху№хч: Megrez; Kaffa
  546    Ьхчр№ђѕГь: Mesarthim; Mesartim; First Star In Aries
 1879    Ьхщёёр; Meissa; Heka
 2650    Ьхъсѓфр: Mekbuda
 1228    ЬхэъГс: Menkib; Menkhib; Menchib
 2088    ЬхэърыГэрэ: Menkalinan; Menkalina
  896    Ьхэър№: Menkar
  911    Ьхэър№: Menkar; Mekab; Menkab; Monkar
 5288    Ьхэъхэђ: Menkent
 4295    Ьх№ръ: Merak; Mirak
 5533    Ьх№ур: Merga; Marrha; El Mara El Musalsela; Falx Italica
 1156    Ьх№юях: Merope
  544    Ьхђрыырѕ: Metallah; Mothallah; Atria; Caput Trianguli; Ras Al Muthallah; Elmuthalleth
 2657    ЬѓыГєхэ: Muliphen; Muliphein; Isis; Mirza
 2294    Ьѓ№чГь: Murzim; Mirzam; Mirza
 3323    ЬѓёъГфр: Muscida
 3391    ЬѓёъГфр: Muscida
 3403    ЬѓёъГфр: Muscida
 5235    Ьѓє№Гф: Mufrid; Muphrid; Mufride; Muphride
 1829    ЭГѕрыќ: Nihal; Nibal
 1899    Эрщ№-рыќ-брГє: Nair Al Saif; Hatysa
 3165    Эрюё: Naos; Suhail Hadar
 6746    Эрј: Nash; Alnasl; Alwazl; Zujj Al Nushshabah; Nushaba
 8278    ЭрјГ№р: Nashira
 5602    Эхъър№: Nekkar; Merez; Meres
 7310    Эюфѓё бхъѓэфѓё: Nodus Secundus; Altais; Aldib
 7121    ЭѓэъГ: Nunki; Sadira
 5747    Эѓёрърэ: Nusakan
 7790    Яртшї: Peacock
 2422    Яырёъхђђр чю№џ: Plaskett'S Star
 1180    Яыхщюэх: Pleione
 2990    Яюыыѓъё: Pollux; Hercules
 7228    Яюыџ№эр ЯГтфхээр: Polaris Australis
  424    Яюыџ№эр: Polaris; Alruccabah; Cynosura; Phoenice; Lodestar; Pole Star; Tramontana; Angel Stern; Navigatoria; Star Of Arcady;Yilduz; Mismar
 4825    Яю№№Гьр: Porrima; Arich
 7747    Я№Гьр УГхфГ: Prima Giedi; Algiedi Prima; Algedi
 4247    Я№хіГяѓр: Praecipua
 2134    Я№юяѓё: Propus
 2821    Я№юяѓё: Propus
 2216    Я№юяѓё: Propus; Praepes; Tejat Prior
 2943    Я№юіГюэ: Procyon; Elgomaisa; Algomeysa; Antecanis
 1713    аГухыќ: Rigel; Algebar; Elgebar
 5487    аГфцыќ-рыќ-Рттр: Rijl Al Awwa
 1136    арэр: Rana 
 3873    арё Хырёхф Рѓёђ№рыГё: Ras Elased Australis; Al Ras Al Asad Al Janubiyyah; Algenubi; Al Ashfar
 3905    арё Хырёхф Сю№хрыГё: Ras Elased Borealis; Rasalas; Ras Al Asad Al Shamaliyy; Alshemali; Al Ashfar
 6406    арёрыќухђГ: Rasalgethi; Ras Algethi; Rasalegti
 6556    арёрыќѕрух: Rasalhague; Ras Alhague
 6536    арёђрсрэ: Rastaban; Alwaid; Asuia; Rastaben
 3982    ахуѓы: Regulus; Cor Leonis; Rex; Al Kalb Al Asad; Kabeleced
 7882    аюђрэхт: Rotanev; Rotanen; Venator
 7851    аѓъср: Ruchba; Rukbat Al-Dajajah; Al Rukbah Al Dajajah
 7348    аѓъсрђ: Rukbat; Rucba; Rukbat Al Rami; Alrami
  403    аѓъсрѕ: Ruchbah; Rucba; Rucha; Ksora
 2491    бГ№Гѓё: Sirius; Canicula; Dog Star; Aschere
 5338    бГ№ьр: Syrma
 8610    бГђѓыр: Situla
 6378    брсГъ: Sabik
 8414    брфрыќьхыГъ: Sadalmelik; Sadalmelek; Sadlamulk; El Melik; Saad El Melik
 8232    брфрыќёѓѓф: Sadalsuud; Sadalsud; Sad Es Saud; Sadalsund; Saad El Sund
 8518    брфрыќїсГџ: Sadalachbia; Sadachbia
 7796    брф№: Sadr; Sador; Sadir
 2004    брщє: Saiph
 8880    брыќь: Salm; Kerb; Markab; El Khereb
 6410    бр№Гэ: Sarin
 6553    бр№урё: Sargas
 5435    бхуГэѓё: Seginus; Ceginus; Haris
 7754    бхъѓэфр УГхфГ: Secunda Giedi; Algiedi Secunda; Gredi; Algedi
 8709    бърђ: Skat; Scheat; Sheat
 1481    бъхяђ№ѓь: Sceptrum
 5056    бяГър: Spica; Azimech; Spica Virginis; Alaraph
 1152    бђх№юях ВГ: Sterope Ii
 7906    бѓрыюъГэ: Sualocin; Scalovin; Svalocin; Nicolaus
 3852    бѓс№р: Subra
 7178    бѓыџєрђ: Sulafat; Sulaphat
 7582    вГы: Tyl
 1543    врсГђ: Tabit
 1855    врсГђ: Thabit; Tabit
 1145    врщухђр: Taygeta; Taygete
 3569    врыГђр: Talitha; Talita
 4069    врэГџ Рѓёђ№рыГё: Tania Australis
 4033    врэГџ Сю№хрыГё: Tania Borealis; Al Kafzah Al Thaniyah.
 7525    вр№рчхф: Tarazed; Reda
 1464    вуГьГэ: Theemim; Beemin
 5291    вуѓсрэ: Thuban; Adib; Dragon'S Tail
 3208    вхуьхэ: Tegmen; Tegmine
 2286    вхфцрђ Яюёђх№Гю№: Tejat Posterior; Calx; Pish Pai
 7604    вх№хсхыыѓь: Terebellum
 7597    вх№хсхыыѓь: Terebellum
 5459    вюыГьрэ: Toliman; Rigel Kentaurus; Rigil Kent
  510    вю№ъѓыр№Гё бХяђхэђ№ГюэрыГё: Torcularis Septentrionalis
 3699    вѓ№рГё: Turais; Tureis; Scutulum; Aspidiske
 5854    гэѓърыќурщ: Unukalhai; Unuk Al Hay; Unuk Elhaia; Unuk; Unukalhay; Cor Serpentis
 1956    дрхђ: Phaet; Phakt; Phact; Phad
 4554    дхъфр: Phekda; Phad; Phecda; Phegda; Phekha; Phacd
 5714    дх№ърф ЬГэю№: Pherkad Minor
 5735    дх№ърф: Pherkad; Pherkad Major
 8728    дюьрыќурѓђ: Fomalhaut; Os Piscis Meridiani; Os Piscis Notii; Difda Al Auwel; The First Frog
 8773    дѓь-рыќ-брьрърѕ: Fum Al Samakah
 2282    дѓ№ѓф: Furud; Phurud
 4785    ер№р: Chara 
 4359    ею№ђ: Chort; Coxa; Chertan
 7479    ирь: Sham; Alsahm
  553    ир№рђрэ: Sharatan; Sheratan; Al Sharatain
 6527    ирѓыр: Shaula
 8775    ихрђ: Scheat; Sheat; Seat Alpheras; Menkib
  168    ихфр№: Schedar; Shedir; Schedir
 7106    ихыГръ: Sheliak; Shelyak; Shiliak
 3207    иѓрыќ-рыќ-ЬѓуыГє: Suhail Al Muhlif; Al Suhail Al Muhlif
